source_file,model_name,kl_divergence,excluded_artifact,timestamp
ka_validation_alibayram_hunyuan_latest_20260520_204952_m10.json,alibayram/hunyuan:latest,2.82033,False,2026-05-20T21:30:49.204432
ka_validation_alibayram_hunyuan_latest_20260520_204952_m10.json,alibayram/hunyuan:latest,3.00221,False,2026-05-20T21:30:49.204432
ka_validation_alibayram_hunyuan_latest_20260520_204952_m10.json,alibayram/hunyuan:latest,3.85424,False,2026-05-20T21:30:49.204432
ka_validation_alibayram_hunyuan_latest_20260520_204952_m10.json,alibayram/hunyuan:latest,3.92222,False,2026-05-20T21:30:49.204432
ka_validation_alibayram_hunyuan_latest_20260520_204952_m10.json,alibayram/hunyuan:latest,4.25653,False,2026-05-20T21:30:49.204432
ka_validation_alibayram_hunyuan_latest_20260520_204952_m10.json,alibayram/hunyuan:latest,4.43518,False,2026-05-20T21:30:49.204432
ka_validation_alibayram_hunyuan_latest_20260520_204952_m10.json,alibayram/hunyuan:latest,4.62663,False,2026-05-20T21:30:49.204432
ka_validation_alibayram_hunyuan_latest_20260520_204952_m10.json,alibayram/hunyuan:latest,4.66967,False,2026-05-20T21:30:49.204432
ka_validation_alibayram_hunyuan_latest_20260520_204952_m10.json,alibayram/hunyuan:latest,4.8263,False,2026-05-20T21:30:49.204432
ka_validation_alibayram_hunyuan_latest_20260520_204952_m10.json,alibayram/hunyuan:latest,4.85292,False,2026-05-20T21:30:49.204432
ka_validation_alibayram_hunyuan_latest_20260520_204952_m10.json,alibayram/hunyuan:latest,4.88034,False,2026-05-20T21:30:49.204432
ka_validation_alibayram_hunyuan_latest_20260520_204952_m10.json,alibayram/hunyuan:latest,5.01003,False,2026-05-20T21:30:49.204432
ka_validation_alibayram_hunyuan_latest_20260520_204952_m10.json,alibayram/hunyuan:latest,5.24215,False,2026-05-20T21:30:49.204432
ka_validation_alibayram_hunyuan_latest_20260520_204952_m10.json,alibayram/hunyuan:latest,5.46197,False,2026-05-20T21:30:49.204432
ka_validation_alibayram_hunyuan_latest_20260520_204952_m10.json,alibayram/hunyuan:latest,5.56754,False,2026-05-20T21:30:49.204432
ka_validation_alibayram_hunyuan_latest_20260520_204952_m10.json,alibayram/hunyuan:latest,5.96664,False,2026-05-20T21:30:49.204432
ka_validation_alibayram_hunyuan_latest_20260520_204952_m10.json,alibayram/hunyuan:latest,6.01514,False,2026-05-20T21:30:49.204432
ka_validation_alibayram_hunyuan_latest_20260520_204952_m10.json,alibayram/hunyuan:latest,6.6646,False,2026-05-20T21:30:49.204432
ka_validation_alibayram_hunyuan_latest_20260520_204952_m10.json,alibayram/hunyuan:latest,8.60118,False,2026-05-20T21:30:49.204432
ka_validation_alibayram_hunyuan_latest_20260520_204952_m10.json,alibayram/hunyuan:latest,16.9776,False,2026-05-20T21:30:49.204432
ka_validation_coney__gpt-oss_claude-sonnet4.6_latest_20260520_204952_m08.json,coney_/gpt-oss_claude-sonnet4.6:latest,0,False,2026-05-20T21:24:04.713705
ka_validation_coney__gpt-oss_claude-sonnet4.6_latest_20260520_204952_m08.json,coney_/gpt-oss_claude-sonnet4.6:latest,0,False,2026-05-20T21:24:04.713705
ka_validation_coney__gpt-oss_claude-sonnet4.6_latest_20260520_204952_m08.json,coney_/gpt-oss_claude-sonnet4.6:latest,0,False,2026-05-20T21:24:04.713705
ka_validation_coney__gpt-oss_claude-sonnet4.6_latest_20260520_204952_m08.json,coney_/gpt-oss_claude-sonnet4.6:latest,0,False,2026-05-20T21:24:04.713705
ka_validation_coney__gpt-oss_claude-sonnet4.6_latest_20260520_204952_m08.json,coney_/gpt-oss_claude-sonnet4.6:latest,0.0,False,2026-05-20T21:24:04.713705
ka_validation_coney__gpt-oss_claude-sonnet4.6_latest_20260520_204952_m08.json,coney_/gpt-oss_claude-sonnet4.6:latest,0.0,False,2026-05-20T21:24:04.713705
ka_validation_coney__gpt-oss_claude-sonnet4.6_latest_20260520_204952_m08.json,coney_/gpt-oss_claude-sonnet4.6:latest,0,False,2026-05-20T21:24:04.713705
ka_validation_coney__gpt-oss_claude-sonnet4.6_latest_20260520_204952_m08.json,coney_/gpt-oss_claude-sonnet4.6:latest,0,False,2026-05-20T21:24:04.713705
ka_validation_coney__gpt-oss_claude-sonnet4.6_latest_20260520_204952_m08.json,coney_/gpt-oss_claude-sonnet4.6:latest,0,False,2026-05-20T21:24:04.713705
ka_validation_coney__gpt-oss_claude-sonnet4.6_latest_20260520_204952_m08.json,coney_/gpt-oss_claude-sonnet4.6:latest,0,False,2026-05-20T21:24:04.713705
ka_validation_coney__gpt-oss_claude-sonnet4.6_latest_20260520_204952_m08.json,coney_/gpt-oss_claude-sonnet4.6:latest,0,False,2026-05-20T21:24:04.713705
ka_validation_coney__gpt-oss_claude-sonnet4.6_latest_20260520_204952_m08.json,coney_/gpt-oss_claude-sonnet4.6:latest,0,False,2026-05-20T21:24:04.713705
ka_validation_coney__gpt-oss_claude-sonnet4.6_latest_20260520_204952_m08.json,coney_/gpt-oss_claude-sonnet4.6:latest,0.0,False,2026-05-20T21:24:04.713705
ka_validation_coney__gpt-oss_claude-sonnet4.6_latest_20260520_204952_m08.json,coney_/gpt-oss_claude-sonnet4.6:latest,0,False,2026-05-20T21:24:04.713705
ka_validation_coney__gpt-oss_claude-sonnet4.6_latest_20260520_204952_m08.json,coney_/gpt-oss_claude-sonnet4.6:latest,0,False,2026-05-20T21:24:04.713705
ka_validation_coney__gpt-oss_claude-sonnet4.6_latest_20260520_204952_m08.json,coney_/gpt-oss_claude-sonnet4.6:latest,0.22314,False,2026-05-20T21:24:04.713705
ka_validation_coney__gpt-oss_claude-sonnet4.6_latest_20260520_204952_m08.json,coney_/gpt-oss_claude-sonnet4.6:latest,17.0651,False,2026-05-20T21:24:04.713705
ka_validation_coney__gpt-oss_claude-sonnet4.6_latest_20260520_204952_m08.json,coney_/gpt-oss_claude-sonnet4.6:latest,18.08421,False,2026-05-20T21:24:04.713705
ka_validation_coney__gpt-oss_claude-sonnet4.6_latest_20260520_204952_m08.json,coney_/gpt-oss_claude-sonnet4.6:latest,18.42068,False,2026-05-20T21:24:04.713705
ka_validation_coney__gpt-oss_claude-sonnet4.6_latest_20260520_204952_m08.json,coney_/gpt-oss_claude-sonnet4.6:latest,18.93151,False,2026-05-20T21:24:04.713705
ka_validation_deepseek-r1_latest_20260520_204952_m05.json,deepseek-r1:latest,0,True,2026-05-20T21:14:04.994538
ka_validation_deepseek-r1_latest_20260520_204952_m05.json,deepseek-r1:latest,0,True,2026-05-20T21:14:04.994538
ka_validation_deepseek-r1_latest_20260520_204952_m05.json,deepseek-r1:latest,0,True,2026-05-20T21:14:04.994538
ka_validation_deepseek-r1_latest_20260520_204952_m05.json,deepseek-r1:latest,0,True,2026-05-20T21:14:04.994538
ka_validation_deepseek-r1_latest_20260520_204952_m05.json,deepseek-r1:latest,0,True,2026-05-20T21:14:04.994538
ka_validation_deepseek-r1_latest_20260520_204952_m05.json,deepseek-r1:latest,0,True,2026-05-20T21:14:04.994538
ka_validation_deepseek-r1_latest_20260520_204952_m05.json,deepseek-r1:latest,0,True,2026-05-20T21:14:04.994538
ka_validation_deepseek-r1_latest_20260520_204952_m05.json,deepseek-r1:latest,0,True,2026-05-20T21:14:04.994538
ka_validation_deepseek-r1_latest_20260520_204952_m05.json,deepseek-r1:latest,0,True,2026-05-20T21:14:04.994538
ka_validation_deepseek-r1_latest_20260520_204952_m05.json,deepseek-r1:latest,0,True,2026-05-20T21:14:04.994538
ka_validation_deepseek-r1_latest_20260520_204952_m05.json,deepseek-r1:latest,0,True,2026-05-20T21:14:04.994538
ka_validation_deepseek-r1_latest_20260520_204952_m05.json,deepseek-r1:latest,0,True,2026-05-20T21:14:04.994538
ka_validation_deepseek-r1_latest_20260520_204952_m05.json,deepseek-r1:latest,0,True,2026-05-20T21:14:04.994538
ka_validation_deepseek-r1_latest_20260520_204952_m05.json,deepseek-r1:latest,0,True,2026-05-20T21:14:04.994538
ka_validation_deepseek-r1_latest_20260520_204952_m05.json,deepseek-r1:latest,0,True,2026-05-20T21:14:04.994538
ka_validation_deepseek-r1_latest_20260520_204952_m05.json,deepseek-r1:latest,0,True,2026-05-20T21:14:04.994538
ka_validation_deepseek-r1_latest_20260520_204952_m05.json,deepseek-r1:latest,0,True,2026-05-20T21:14:04.994538
ka_validation_deepseek-r1_latest_20260520_204952_m05.json,deepseek-r1:latest,0,True,2026-05-20T21:14:04.994538
ka_validation_deepseek-r1_latest_20260520_204952_m05.json,deepseek-r1:latest,0,True,2026-05-20T21:14:04.994538
ka_validation_deepseek-r1_latest_20260520_204952_m05.json,deepseek-r1:latest,0,True,2026-05-20T21:14:04.994538
ka_validation_gemma3_27b_20260520_204952_m03.json,gemma3:27b,0.0,False,2026-05-20T21:04:56.588047
ka_validation_gemma3_27b_20260520_204952_m03.json,gemma3:27b,0.0,False,2026-05-20T21:04:56.588047
ka_validation_gemma3_27b_20260520_204952_m03.json,gemma3:27b,0.0,False,2026-05-20T21:04:56.588047
ka_validation_gemma3_27b_20260520_204952_m03.json,gemma3:27b,0.0,False,2026-05-20T21:04:56.588047
ka_validation_gemma3_27b_20260520_204952_m03.json,gemma3:27b,0.0,False,2026-05-20T21:04:56.588047
ka_validation_gemma3_27b_20260520_204952_m03.json,gemma3:27b,0.0,False,2026-05-20T21:04:56.588047
ka_validation_gemma3_27b_20260520_204952_m03.json,gemma3:27b,0.0,False,2026-05-20T21:04:56.588047
ka_validation_gemma3_27b_20260520_204952_m03.json,gemma3:27b,0.0045,False,2026-05-20T21:04:56.588047
ka_validation_gemma3_27b_20260520_204952_m03.json,gemma3:27b,0.13853,False,2026-05-20T21:04:56.588047
ka_validation_gemma3_27b_20260520_204952_m03.json,gemma3:27b,0.22654,False,2026-05-20T21:04:56.588047
ka_validation_gemma3_27b_20260520_204952_m03.json,gemma3:27b,0.5407,False,2026-05-20T21:04:56.588047
ka_validation_gemma3_27b_20260520_204952_m03.json,gemma3:27b,0.5407,False,2026-05-20T21:04:56.588047
ka_validation_gemma3_27b_20260520_204952_m03.json,gemma3:27b,0.73353,False,2026-05-20T21:04:56.588047
ka_validation_gemma3_27b_20260520_204952_m03.json,gemma3:27b,0.89926,False,2026-05-20T21:04:56.588047
ka_validation_gemma3_27b_20260520_204952_m03.json,gemma3:27b,1.68822,False,2026-05-20T21:04:56.588047
ka_validation_gemma3_27b_20260520_204952_m03.json,gemma3:27b,2.27828,False,2026-05-20T21:04:56.588047
ka_validation_gemma3_27b_20260520_204952_m03.json,gemma3:27b,2.65161,False,2026-05-20T21:04:56.588047
ka_validation_gemma3_27b_20260520_204952_m03.json,gemma3:27b,3.38182,False,2026-05-20T21:04:56.588047
ka_validation_gemma3_27b_20260520_204952_m03.json,gemma3:27b,3.9009,False,2026-05-20T21:04:56.588047
ka_validation_gemma3_27b_20260520_204952_m03.json,gemma3:27b,5.23908,False,2026-05-20T21:04:56.588047
ka_validation_gemma3_27b_20260521_170040_m03.json,gemma3:27b,0.0,False,2026-05-22T07:31:47.138182
ka_validation_gemma3_27b_20260521_170040_m03.json,gemma3:27b,0.0,False,2026-05-22T07:31:47.138182
ka_validation_gemma3_27b_20260521_170040_m03.json,gemma3:27b,0.0,False,2026-05-22T07:31:47.138182
ka_validation_gemma3_27b_20260521_170040_m03.json,gemma3:27b,0.0,False,2026-05-22T07:31:47.138182
ka_validation_gemma3_27b_20260521_170040_m03.json,gemma3:27b,0.0045,False,2026-05-22T07:31:47.138182
ka_validation_gemma3_27b_20260521_170040_m03.json,gemma3:27b,0.11365,False,2026-05-22T07:31:47.138182
ka_validation_gemma3_27b_20260521_170040_m03.json,gemma3:27b,0.20115,False,2026-05-22T07:31:47.138182
ka_validation_gemma3_27b_20260521_170040_m03.json,gemma3:27b,0.27214,False,2026-05-22T07:31:47.138182
ka_validation_gemma3_27b_20260521_170040_m03.json,gemma3:27b,0.52848,False,2026-05-22T07:31:47.138182
ka_validation_gemma3_27b_20260521_170040_m03.json,gemma3:27b,0.57544,False,2026-05-22T07:31:47.138182
ka_validation_gemma3_27b_20260521_170040_m03.json,gemma3:27b,0.61466,False,2026-05-22T07:31:47.138182
ka_validation_gemma3_27b_20260521_170040_m03.json,gemma3:27b,0.9275,False,2026-05-22T07:31:47.138182
ka_validation_gemma3_27b_20260521_170040_m03.json,gemma3:27b,1.11133,False,2026-05-22T07:31:47.138182
ka_validation_gemma3_27b_20260521_170040_m03.json,gemma3:27b,1.12037,False,2026-05-22T07:31:47.138182
ka_validation_gemma3_27b_20260521_170040_m03.json,gemma3:27b,1.82873,False,2026-05-22T07:31:47.138182
ka_validation_gemma3_27b_20260521_170040_m03.json,gemma3:27b,1.98926,False,2026-05-22T07:31:47.138182
ka_validation_gemma3_27b_20260521_170040_m03.json,gemma3:27b,2.21935,False,2026-05-22T07:31:47.138182
ka_validation_gemma3_27b_20260521_170040_m03.json,gemma3:27b,2.77219,False,2026-05-22T07:31:47.138182
ka_validation_gemma3_27b_20260521_170040_m03.json,gemma3:27b,4.13884,False,2026-05-22T07:31:47.138182
ka_validation_gemma3_27b_20260521_170040_m03.json,gemma3:27b,11.7434,False,2026-05-22T07:31:47.138182
ka_validation_gemma3_27b_20260523_011307_m03.json,gemma3:27b,0.0,False,2026-05-23T01:26:58.586840
ka_validation_gemma3_27b_20260523_011307_m03.json,gemma3:27b,0.0,False,2026-05-23T01:26:58.586840
ka_validation_gemma3_27b_20260523_011307_m03.json,gemma3:27b,0.0,False,2026-05-23T01:26:58.586840
ka_validation_gemma3_27b_20260523_011307_m03.json,gemma3:27b,0.0,False,2026-05-23T01:26:58.586840
ka_validation_gemma3_27b_20260523_011307_m03.json,gemma3:27b,0.0,False,2026-05-23T01:26:58.586840
ka_validation_gemma3_27b_20260523_011307_m03.json,gemma3:27b,0.0,False,2026-05-23T01:26:58.586840
ka_validation_gemma3_27b_20260523_011307_m03.json,gemma3:27b,0.0,False,2026-05-23T01:26:58.586840
ka_validation_gemma3_27b_20260523_011307_m03.json,gemma3:27b,0.18546,False,2026-05-23T01:26:58.586840
ka_validation_gemma3_27b_20260523_011307_m03.json,gemma3:27b,0.18595,False,2026-05-23T01:26:58.586840
ka_validation_gemma3_27b_20260523_011307_m03.json,gemma3:27b,0.2752,False,2026-05-23T01:26:58.586840
ka_validation_gemma3_27b_20260523_011307_m03.json,gemma3:27b,0.39356,False,2026-05-23T01:26:58.586840
ka_validation_gemma3_27b_20260523_011307_m03.json,gemma3:27b,0.49127,False,2026-05-23T01:26:58.586840
ka_validation_gemma3_27b_20260523_011307_m03.json,gemma3:27b,0.82207,False,2026-05-23T01:26:58.586840
ka_validation_gemma3_27b_20260523_011307_m03.json,gemma3:27b,1.2593,False,2026-05-23T01:26:58.586840
ka_validation_gemma3_27b_20260523_011307_m03.json,gemma3:27b,1.40286,False,2026-05-23T01:26:58.586840
ka_validation_gemma3_27b_20260523_011307_m03.json,gemma3:27b,1.47371,False,2026-05-23T01:26:58.586840
ka_validation_gemma3_27b_20260523_011307_m03.json,gemma3:27b,1.61889,False,2026-05-23T01:26:58.586840
ka_validation_gemma3_27b_20260523_011307_m03.json,gemma3:27b,3.0215,False,2026-05-23T01:26:58.586840
ka_validation_gemma3_27b_20260523_011307_m03.json,gemma3:27b,3.72222,False,2026-05-23T01:26:58.586840
ka_validation_gemma3_27b_20260523_011307_m03.json,gemma3:27b,4.89041,False,2026-05-23T01:26:58.586840
ka_validation_gemma3_latest_20260520_204952_m02.json,gemma3:latest,0.0,False,2026-05-20T20:54:00.456661
ka_validation_gemma3_latest_20260520_204952_m02.json,gemma3:latest,0.0,False,2026-05-20T20:54:00.456661
ka_validation_gemma3_latest_20260520_204952_m02.json,gemma3:latest,0.0,False,2026-05-20T20:54:00.456661
ka_validation_gemma3_latest_20260520_204952_m02.json,gemma3:latest,0.0,False,2026-05-20T20:54:00.456661
ka_validation_gemma3_latest_20260520_204952_m02.json,gemma3:latest,0.0,False,2026-05-20T20:54:00.456661
ka_validation_gemma3_latest_20260520_204952_m02.json,gemma3:latest,0.0,False,2026-05-20T20:54:00.456661
ka_validation_gemma3_latest_20260520_204952_m02.json,gemma3:latest,0.0,False,2026-05-20T20:54:00.456661
ka_validation_gemma3_latest_20260520_204952_m02.json,gemma3:latest,0.0,False,2026-05-20T20:54:00.456661
ka_validation_gemma3_latest_20260520_204952_m02.json,gemma3:latest,0.0,False,2026-05-20T20:54:00.456661
ka_validation_gemma3_latest_20260520_204952_m02.json,gemma3:latest,0.2751,False,2026-05-20T20:54:00.456661
ka_validation_gemma3_latest_20260520_204952_m02.json,gemma3:latest,0.52162,False,2026-05-20T20:54:00.456661
ka_validation_gemma3_latest_20260520_204952_m02.json,gemma3:latest,0.89806,False,2026-05-20T20:54:00.456661
ka_validation_gemma3_latest_20260520_204952_m02.json,gemma3:latest,3.09722,False,2026-05-20T20:54:00.456661
ka_validation_gemma3_latest_20260520_204952_m02.json,gemma3:latest,3.41998,False,2026-05-20T20:54:00.456661
ka_validation_gemma3_latest_20260520_204952_m02.json,gemma3:latest,3.65504,False,2026-05-20T20:54:00.456661
ka_validation_gemma3_latest_20260520_204952_m02.json,gemma3:latest,3.71113,False,2026-05-20T20:54:00.456661
ka_validation_gemma3_latest_20260520_204952_m02.json,gemma3:latest,4.39815,False,2026-05-20T20:54:00.456661
ka_validation_gemma3_latest_20260520_204952_m02.json,gemma3:latest,4.7212,False,2026-05-20T20:54:00.456661
ka_validation_gemma3_latest_20260520_204952_m02.json,gemma3:latest,5.84551,False,2026-05-20T20:54:00.456661
ka_validation_gemma3_latest_20260520_204952_m02.json,gemma3:latest,7.13667,False,2026-05-20T20:54:00.456661
ka_validation_gemma3_latest_20260521_170040_m02.json,gemma3:latest,0.0,False,2026-05-21T17:04:44.866882
ka_validation_gemma3_latest_20260521_170040_m02.json,gemma3:latest,0.0,False,2026-05-21T17:04:44.866882
ka_validation_gemma3_latest_20260521_170040_m02.json,gemma3:latest,0.0,False,2026-05-21T17:04:44.866882
ka_validation_gemma3_latest_20260521_170040_m02.json,gemma3:latest,0.0,False,2026-05-21T17:04:44.866882
ka_validation_gemma3_latest_20260521_170040_m02.json,gemma3:latest,0.18819,False,2026-05-21T17:04:44.866882
ka_validation_gemma3_latest_20260521_170040_m02.json,gemma3:latest,0.23327,False,2026-05-21T17:04:44.866882
ka_validation_gemma3_latest_20260521_170040_m02.json,gemma3:latest,1.28503,False,2026-05-21T17:04:44.866882
ka_validation_gemma3_latest_20260521_170040_m02.json,gemma3:latest,1.39415,False,2026-05-21T17:04:44.866882
ka_validation_gemma3_latest_20260521_170040_m02.json,gemma3:latest,1.98794,False,2026-05-21T17:04:44.866882
ka_validation_gemma3_latest_20260521_170040_m02.json,gemma3:latest,2.57921,False,2026-05-21T17:04:44.866882
ka_validation_gemma3_latest_20260521_170040_m02.json,gemma3:latest,2.71858,False,2026-05-21T17:04:44.866882
ka_validation_gemma3_latest_20260521_170040_m02.json,gemma3:latest,2.78234,False,2026-05-21T17:04:44.866882
ka_validation_gemma3_latest_20260521_170040_m02.json,gemma3:latest,3.16832,False,2026-05-21T17:04:44.866882
ka_validation_gemma3_latest_20260521_170040_m02.json,gemma3:latest,5.00157,False,2026-05-21T17:04:44.866882
ka_validation_gemma3_latest_20260521_170040_m02.json,gemma3:latest,5.01832,False,2026-05-21T17:04:44.866882
ka_validation_gemma3_latest_20260521_170040_m02.json,gemma3:latest,6.71689,False,2026-05-21T17:04:44.866882
ka_validation_gemma3_latest_20260521_170040_m02.json,gemma3:latest,6.94316,False,2026-05-21T17:04:44.866882
ka_validation_gemma3_latest_20260522_133010_m02.json,gemma3:latest,0.0,False,2026-05-22T13:34:06.218525
ka_validation_gemma3_latest_20260522_133010_m02.json,gemma3:latest,0.0,False,2026-05-22T13:34:06.218525
ka_validation_gemma3_latest_20260522_133010_m02.json,gemma3:latest,0.0,False,2026-05-22T13:34:06.218525
ka_validation_gemma3_latest_20260522_133010_m02.json,gemma3:latest,0.0,False,2026-05-22T13:34:06.218525
ka_validation_gemma3_latest_20260522_133010_m02.json,gemma3:latest,0.0,False,2026-05-22T13:34:06.218525
ka_validation_gemma3_latest_20260522_133010_m02.json,gemma3:latest,0.18819,False,2026-05-22T13:34:06.218525
ka_validation_gemma3_latest_20260522_133010_m02.json,gemma3:latest,0.23327,False,2026-05-22T13:34:06.218525
ka_validation_gemma3_latest_20260522_133010_m02.json,gemma3:latest,0.5647,False,2026-05-22T13:34:06.218525
ka_validation_gemma3_latest_20260522_133010_m02.json,gemma3:latest,0.57593,False,2026-05-22T13:34:06.218525
ka_validation_gemma3_latest_20260522_133010_m02.json,gemma3:latest,0.66922,False,2026-05-22T13:34:06.218525
ka_validation_gemma3_latest_20260522_133010_m02.json,gemma3:latest,0.69434,False,2026-05-22T13:34:06.218525
ka_validation_gemma3_latest_20260522_133010_m02.json,gemma3:latest,1.87184,False,2026-05-22T13:34:06.218525
ka_validation_gemma3_latest_20260522_133010_m02.json,gemma3:latest,2.12666,False,2026-05-22T13:34:06.218525
ka_validation_gemma3_latest_20260522_133010_m02.json,gemma3:latest,2.70672,False,2026-05-22T13:34:06.218525
ka_validation_gemma3_latest_20260522_133010_m02.json,gemma3:latest,2.8633,False,2026-05-22T13:34:06.218525
ka_validation_gemma3_latest_20260522_133010_m02.json,gemma3:latest,3.7078,False,2026-05-22T13:34:06.218525
ka_validation_gemma3_latest_20260522_133010_m02.json,gemma3:latest,3.71113,False,2026-05-22T13:34:06.218525
ka_validation_gemma3_latest_20260522_133010_m02.json,gemma3:latest,5.00157,False,2026-05-22T13:34:06.218525
ka_validation_gemma3_latest_20260522_133010_m02.json,gemma3:latest,5.94212,False,2026-05-22T13:34:06.218525
ka_validation_gemma3_latest_20260522_133010_m02.json,gemma3:latest,9.88921,False,2026-05-22T13:34:06.218525
ka_validation_gemma3_latest_20260522_172839_m02.json,gemma3:latest,0.0,False,2026-05-22T17:32:32.017946
ka_validation_gemma3_latest_20260522_172839_m02.json,gemma3:latest,0.0,False,2026-05-22T17:32:32.017946
ka_validation_gemma3_latest_20260522_172839_m02.json,gemma3:latest,0.0,False,2026-05-22T17:32:32.017946
ka_validation_gemma3_latest_20260522_172839_m02.json,gemma3:latest,0.0,False,2026-05-22T17:32:32.017946
ka_validation_gemma3_latest_20260522_172839_m02.json,gemma3:latest,0.0,False,2026-05-22T17:32:32.017946
ka_validation_gemma3_latest_20260522_172839_m02.json,gemma3:latest,0.0,False,2026-05-22T17:32:32.017946
ka_validation_gemma3_latest_20260522_172839_m02.json,gemma3:latest,0.17051,False,2026-05-22T17:32:32.017946
ka_validation_gemma3_latest_20260522_172839_m02.json,gemma3:latest,0.5124,False,2026-05-22T17:32:32.017946
ka_validation_gemma3_latest_20260522_172839_m02.json,gemma3:latest,1.08183,False,2026-05-22T17:32:32.017946
ka_validation_gemma3_latest_20260522_172839_m02.json,gemma3:latest,1.2102,False,2026-05-22T17:32:32.017946
ka_validation_gemma3_latest_20260522_172839_m02.json,gemma3:latest,1.56543,False,2026-05-22T17:32:32.017946
ka_validation_gemma3_latest_20260522_172839_m02.json,gemma3:latest,1.70738,False,2026-05-22T17:32:32.017946
ka_validation_gemma3_latest_20260522_172839_m02.json,gemma3:latest,2.62056,False,2026-05-22T17:32:32.017946
ka_validation_gemma3_latest_20260522_172839_m02.json,gemma3:latest,2.9903,False,2026-05-22T17:32:32.017946
ka_validation_gemma3_latest_20260522_172839_m02.json,gemma3:latest,3.04071,False,2026-05-22T17:32:32.017946
ka_validation_gemma3_latest_20260522_172839_m02.json,gemma3:latest,3.16675,False,2026-05-22T17:32:32.017946
ka_validation_gemma3_latest_20260522_172839_m02.json,gemma3:latest,5.00157,False,2026-05-22T17:32:32.017946
ka_validation_gemma3_latest_20260522_172839_m02.json,gemma3:latest,5.38642,False,2026-05-22T17:32:32.017946
ka_validation_gemma3_latest_20260522_172839_m02.json,gemma3:latest,5.70621,False,2026-05-22T17:32:32.017946
ka_validation_gemma3_latest_20260522_172839_m02.json,gemma3:latest,11.6028,False,2026-05-22T17:32:32.017946
ka_validation_gemma3_latest_20260523_011307_m02.json,gemma3:latest,0.0,False,2026-05-23T01:16:51.167499
ka_validation_gemma3_latest_20260523_011307_m02.json,gemma3:latest,0.0,False,2026-05-23T01:16:51.167499
ka_validation_gemma3_latest_20260523_011307_m02.json,gemma3:latest,0.0,False,2026-05-23T01:16:51.167499
ka_validation_gemma3_latest_20260523_011307_m02.json,gemma3:latest,0.0,False,2026-05-23T01:16:51.167499
ka_validation_gemma3_latest_20260523_011307_m02.json,gemma3:latest,0.0,False,2026-05-23T01:16:51.167499
ka_validation_gemma3_latest_20260523_011307_m02.json,gemma3:latest,0.0,False,2026-05-23T01:16:51.167499
ka_validation_gemma3_latest_20260523_011307_m02.json,gemma3:latest,0.0,False,2026-05-23T01:16:51.167499
ka_validation_gemma3_latest_20260523_011307_m02.json,gemma3:latest,0.09116,False,2026-05-23T01:16:51.167499
ka_validation_gemma3_latest_20260523_011307_m02.json,gemma3:latest,0.4363,False,2026-05-23T01:16:51.167499
ka_validation_gemma3_latest_20260523_011307_m02.json,gemma3:latest,1.0791,False,2026-05-23T01:16:51.167499
ka_validation_gemma3_latest_20260523_011307_m02.json,gemma3:latest,1.17443,False,2026-05-23T01:16:51.167499
ka_validation_gemma3_latest_20260523_011307_m02.json,gemma3:latest,2.23404,False,2026-05-23T01:16:51.167499
ka_validation_gemma3_latest_20260523_011307_m02.json,gemma3:latest,2.3346,False,2026-05-23T01:16:51.167499
ka_validation_gemma3_latest_20260523_011307_m02.json,gemma3:latest,3.45227,False,2026-05-23T01:16:51.167499
ka_validation_gemma3_latest_20260523_011307_m02.json,gemma3:latest,3.70333,False,2026-05-23T01:16:51.167499
ka_validation_gemma3_latest_20260523_011307_m02.json,gemma3:latest,3.73891,False,2026-05-23T01:16:51.167499
ka_validation_gemma3_latest_20260523_011307_m02.json,gemma3:latest,4.11549,False,2026-05-23T01:16:51.167499
ka_validation_gemma3_latest_20260523_011307_m02.json,gemma3:latest,4.65038,False,2026-05-23T01:16:51.167499
